iter	Passed	Remaining
555	301	241
556	302	240
557	302	239
558	302	238
559	302	238
560	303	237
561	303	236
562	303	235
563	304	235
564	304	234
565	304	233
566	304	232
567	305	232
568	307	233
569	310	234
570	311	234
571	312	233
572	312	233
573	316	235
574	317	234
575	318	234
576	320	235
577	323	236
578	324	236
579	333	241
580	333	240
581	347	249
582	347	248
583	348	247
584	348	247
585	351	248
586	352	247
587	352	247
588	353	246
589	353	245
590	355	246
591	356	245
592	356	244
593	356	243
594	357	243
595	357	242
596	358	242
597	363	244
598	363	243
599	364	242
600	364	242
601	366	242
602	366	241
603	367	240
604	367	240
605	369	240
606	369	239
607	369	238
608	370	237
609	370	236
610	370	236
611	371	235
612	371	234
613	372	234
614	373	233
615	373	232
616	374	232
617	374	231
618	375	231
619	375	230
620	376	229
621	376	228
622	376	228
623	377	227
624	377	226
625	378	225
626	378	225
627	380	225
628	381	225
629	382	224
630	382	223
631	382	222
632	383	222
633	383	221
634	383	220
635	383	219
636	384	218
637	384	218
638	385	217
639	385	216
640	385	215
641	385	215
642	386	214
643	387	213
644	388	213
645	388	213
646	389	212
647	390	211
648	392	212
649	393	212
650	400	214
651	401	214
652	401	213
653	402	212
654	403	212
655	403	211
656	404	211
657	405	210
658	405	209
659	406	209
660	406	208
661	406	207
662	407	207
663	407	206
664	407	205
665	408	204
666	410	204
667	410	204
668	411	203
669	411	202
670	411	202
671	412	201
672	412	200
673	412	199
674	412	198
675	413	198
676	413	197
677	414	196
678	414	195
679	414	195
680	414	194
681	415	193
682	415	192
683	415	192
684	415	191
685	416	190
686	416	189
687	416	188
688	417	188
689	417	187
690	417	186
691	417	185
692	417	185
693	418	184
694	418	183
695	418	182
696	418	182
697	419	181
698	419	180
699	419	179
700	419	179
701	420	178
702	420	177
703	420	176
704	420	176
705	421	175
706	421	174
707	421	173
708	422	173
709	422	172
710	422	171
711	423	171
712	423	170
713	424	170
714	425	169
715	425	168
716	426	168
717	426	167
718	426	166
719	426	166
720	427	165
721	427	164
722	427	163
723	427	163
724	428	162
725	428	161
726	428	161
727	429	160
728	429	159
729	429	158
730	429	158
731	430	157
732	430	156
733	430	156
734	430	155
735	431	154
736	431	154
737	432	153
738	432	152
739	432	151
740	432	151
741	432	150
742	433	149
743	433	149
744	433	148
745	433	147
746	434	147
747	434	146
748	434	145
749	434	144
750	435	144
751	435	143
752	435	142
753	435	142
754	436	141
755	436	141
756	437	140
757	437	139
758	439	139
759	439	138
760	440	138
761	440	137
762	441	136
763	441	136
764	441	135
765	441	134
766	441	134
767	442	133
768	442	132
769	442	132
770	443	131
771	443	130
772	443	130
773	444	129
774	444	129
775	444	128
776	444	127
777	445	127
778	445	126
779	445	125
780	445	125
781	446	124
782	446	123
783	446	123
784	447	122
785	447	121
786	447	121
787	447	120
788	447	119
789	448	119
790	448	118
791	448	117
792	448	117
793	449	116
794	449	115
795	449	115
796	449	114
797	450	113
798	450	113
799	450	112
800	450	111
801	451	111
802	451	110
803	451	110
804	451	109
805	452	108
806	452	108
807	452	107
808	453	107
809	454	106
810	455	106
811	455	105
812	455	104
813	456	104
814	456	103
815	456	103
816	457	102
817	457	101
818	457	101
819	457	100
820	458	99
821	458	99
822	459	98
823	459	98
824	459	97
825	460	96
826	460	96
827	460	95
828	461	95
829	461	94
830	462	93
831	462	93
832	462	92
833	463	92
834	463	91
835	463	90
836	463	90
837	464	89
838	464	89
839	464	88
840	464	87
841	464	87
842	465	86
843	465	86
844	465	85
845	465	84
846	466	84
847	466	83
848	466	82
849	467	82
850	467	81
851	467	81
852	468	80
853	469	80
854	469	79
855	469	79
856	470	78
857	470	77
858	470	77
859	471	76
860	471	76
861	471	75
862	471	74
863	472	74
864	472	73
865	473	73
866	473	72
867	473	72
868	473	71
869	474	70
870	474	70
871	474	69
872	474	69
873	475	68
874	475	67
875	475	67
876	476	66
877	476	66
878	476	65
879	477	65
880	477	64
881	478	63
882	478	63
883	478	62
884	478	62
885	479	61
886	479	61
887	479	60
888	479	59
889	480	59
890	480	58
891	480	58
892	481	57
893	481	57
894	481	56
895	481	55
896	482	55
897	482	54
898	483	54
899	483	53
900	484	53
901	484	52
902	485	52
903	485	51
904	485	51
905	486	50
906	486	49
907	486	49
908	487	48
909	487	48
910	488	47
911	488	47
912	488	46
913	488	45
914	489	45
915	489	44
916	489	44
917	489	43
918	490	43
919	490	42
920	490	42
921	490	41
922	491	40
923	491	40
924	491	39
925	492	39
926	492	38
927	492	38
928	493	37
929	493	37
930	493	36
931	493	36
932	494	35
933	494	34
934	494	34
935	494	33
936	495	33
937	495	32
938	495	32
939	496	31
940	496	31
941	496	30
942	497	30
943	497	29
944	498	29
945	498	28
946	499	27
947	499	27
948	500	26
949	500	26
950	500	25
951	501	25
952	501	24
953	501	24
954	501	23
955	502	23
956	502	22
957	502	22
958	502	21
959	503	20
960	503	20
961	503	19
962	504	19
963	504	18
964	504	18
965	505	17
966	505	17
967	505	16
968	505	16
969	506	15
970	506	15
971	506	14
972	506	14
973	507	13
974	507	13
975	507	12
976	507	11
977	508	11
978	508	10
979	508	10
980	508	9
981	509	9
982	509	8
983	509	8
984	509	7
985	510	7
986	510	6
987	510	6
988	510	5
989	511	5
990	511	4
991	512	4
992	513	3
993	513	3
994	514	2
995	515	2
996	515	1
997	515	1
998	516	0
999	516	0
